00000000: 8950 4e47 0d0a 1a0a 0000 000d 4948 4452  .PNG........IHDR
00000010: 0000 0359 0000 02bf 0806 0000 009b 6b07  ...Y..........k.
00000020: 1800 0000 0173 5247 4200 aece 1ce9 0000  .....sRGB.......
00000030: 3fa6 4944 4154 7801 eddc 8db2 e338 6e06  ?.IDATx......8n.
00000040: d0dd 541e 645f 394f 9c2c 77c2 6a96 46d4  ..T.d_9O.,w.j.F.
00000050: 8f05 c892 71ba 6aca beb2 0412 071c 777f  ....q.j.......w.
00000060: e9c9 fef3 7ffe f5af fffd 875f 0408 1020  ..........._... 
00000070: 4080 0001 0204 0810 2010 22f0 5f21 5514  @....... ."._!U.
00000080: 2140 8000 0102 0408 1020 4080 0081 ff08  !@....... @.....
00000090: 0859 0e02 0102 0408 1020 4080 0001 0204  .Y....... @.....
000000a0: 0205 84ac 404c a508 1020 4080 0001 0204  ....@L... @.....
000000b0: 0810 2020 6439 0304 0810 2040 8000 0102  ..  d9.... @....
000000c0: 0408 1008 1410 b202 3195 2240 8000 0102  ........1."@....
000000d0: 0408 1020 4080 8090 e50c 1020 4080 0001  ... @...... @...
000000e0: 0204 0810 2040 2050 40c8 0ac4 548a 0001  .... @ P@...T...
000000f0: 0204 0810 2040 8000 0102 4296 3340 8000  .... @....B.3@..
00000100: 0102 0408 1020 4080 0081 4001 212b 1053  ..... @...@.!+.S
00000110: 2902 0408 1020 4080 0001 0204 0808 59ce  ).... @.......Y.
00000120: 0001 0204 0810 2040 8000 0102 0402 0584  ...... @........
00000130: ac40 4ca5 0810 2040 8000 0102 0408 1020  .@L... @....... 
00000140: 2064 3903 0408 1020 4080 0001 0204 0810   d9.... @.......
00000150: 0814 10b2 0231 9522 4080 0001 0204 0810  .....1."@.......
00000160: 2040 8080 90e5 0c10 2040 8000 0102 0408   @...... @......
00000170: 1020 4020 5040 c80a c454 8a00 0102 0408  . @ P@...T......
00000180: 1020 4080 0001 0242 9633 4080 0001 0204  . @....B.3@.....
00000190: 0810 2040 8000 8140 0121 2b10 5329 0204  .. @...@.!+.S)..
000001a0: 0810 2040 8000 0102 0408 0859 ce00 0102  .. @.......Y....
